age,income_lpa,expenses_lpa,investment_horizon_years,risk_score
32,19.98,13.23,15,0.603
64,19.0,9.78,20,0.231
39,17.31,11.92,19,0.46
31,8.49,3.17,3,0.88
43,12.95,10.79,4,0.632
45,18.65,11.22,5,0.65
40,15.91,9.06,1,0.775
31,29.66,19.32,4,0.797
41,5.82,3.93,12,0.558
19,21.46,7.36,28,0.598
62,13.32,9.45,27,0.089
43,13.99,6.23,24,0.395
31,22.09,16.09,10,0.68
24,21.39,16.97,23,0.521
20,29.76,23.28,25,0.532
64,5.6,3.54,21,0.186
40,4.92,3.01,29,0.303
63,22.28,8.59,26,0.173
60,18.19,13.92,20,0.211
64,9.68,4.48,24,0.177
62,4.22,2.52,25,0.149
35,4.4,2.07,13,0.652
55,27.04,10.28,23,0.305
52,7.37,4.99,14,0.413
32,11.05,3.68,23,0.55
42,8.35,6.26,5,0.646
54,11.94,5.86,4,0.602
45,3.94,1.18,14,0.574
27,16.53,10.03,10,0.75
56,3.89,1.28,17,0.406
34,24.41,11.37,10,0.712
56,8.54,6.18,26,0.163
39,17.12,5.78,7,0.742
43,26.64,21.41,16,0.441
61,20.22,6.11,1,0.625
42,16.92,7.58,17,0.52
34,11.08,8.25,21,0.464
30,11.32,5.54,29,0.434
37,20.75,7.49,9,0.723
42,29.84,15.4,6,0.685
21,20.53,9.49,19,0.697
27,17.62,14.2,13,0.653
20,22.46,10.96,3,0.965
58,15.03,11.62,7,0.444
62,3.68,3.07,22,0.142
35,17.74,9.94,9,0.696
64,28.81,24.37,22,0.119
53,6.91,3.64,5,0.587
64,21.32,18.73,10,0.309
39,7.63,2.7,23,0.474
51,17.0,12.11,17,0.365
64,4.71,2.81,12,0.343
25,14.61,7.78,23,0.574
57,23.17,15.75,16,0.328
61,11.73,8.47,3,0.492
36,20.62,6.24,25,0.484
59,24.27,9.71,22,0.276
58,27.96,20.35,9,0.422
54,8.57,6.0,29,0.14
23,13.18,11.59,15,0.643
43,6.27,4.74,5,0.634
51,29.79,25.93,23,0.228
62,27.96,20.17,13,0.317
23,17.12,8.2,14,0.755
54,25.58,9.29,20,0.369
50,16.59,12.76,15,0.395
39,19.46,13.36,16,0.51
38,4.5,1.48,23,0.49
23,23.15,11.95,13,0.763
23,5.58,4.88,17,0.611
21,25.13,15.08,23,0.598
47,23.9,13.38,8,0.591
28,21.84,12.55,21,0.566
47,3.01,1.28,2,0.722
48,10.49,5.47,5,0.639
41,9.37,4.89,6,0.694
26,12.08,4.0,12,0.793
20,4.45,3.38,18,0.653
48,28.23,15.52,22,0.352
57,17.51,13.89,22,0.202
54,10.55,8.55,1,0.575
53,13.12,5.6,17,0.413
41,14.52,10.08,11,0.57
48,18.82,10.98,10,0.542
23,16.44,13.61,19,0.589
19,27.74,11.91,14,0.808
37,15.91,11.24,26,0.361
45,29.78,19.79,10,0.553
28,25.84,12.33,15,0.688
21,7.84,2.99,28,0.568
32,28.06,19.39,19,0.53
23,5.26,3.91,4,0.857
47,24.89,12.18,2,0.706
55,12.66,8.7,9,0.462
19,26.58,14.28,10,0.848
32,26.31,19.15,28,0.373
28,24.57,10.31,11,0.768
25,24.12,20.12,14,0.65
43,10.53,4.97,7,0.669
62,4.27,2.22,23,0.2
61,13.28,4.45,15,0.387
22,6.86,2.52,22,0.66
23,21.46,13.08,19,0.642
43,11.69,5.38,22,0.424
21,29.32,23.49,15,0.682
36,19.95,6.16,28,0.433
37,25.03,13.2,24,0.436
50,5.71,2.87,8,0.574
37,26.14,8.15,11,0.702
29,27.84,10.43,29,0.472
64,15.64,8.57,9,0.404
18,18.98,11.31,15,0.762
43,23.41,12.7,1,0.751
31,6.9,4.27,1,0.855
55,16.07,10.56,19,0.305
54,13.16,4.03,3,0.662
28,6.1,3.53,10,0.746
53,12.29,10.79,8,0.454
30,3.91,2.39,15,0.636
60,2.72,1.92,10,0.39
20,5.78,2.82,1,0.998
50,28.97,22.14,29,0.165
23,17.39,13.28,18,0.621
27,29.04,17.8,2,0.88
22,14.11,12.5,19,0.586
40,10.73,4.03,13,0.623
27,16.17,5.02,22,0.623
61,14.31,10.91,1,0.515
19,4.96,3.89,2,0.921
